Run,Assay Type,AvgSpotLen,Bases,BioProject,BioSample,Bytes,Center Name,common_name,Consent,DATASTORE filetype,DATASTORE provider,DATASTORE region,ENA-FIRST-PUBLIC (run),ENA-FIRST-PUBLIC,ENA-LAST-UPDATE (run),ENA-LAST-UPDATE,Experiment,External_Id,INSDC_center_alias,INSDC_center_name,INSDC_first_public,INSDC_last_update,INSDC_status,Instrument,Library Name,LibraryLayout,LibrarySelection,LibrarySource,Organism,Platform,ReleaseDate,Sample Name,Sample_name,SRA_accession,SRA Study,Submitter_Id,title,Low Quality
ERR4403667,AMPLICON,501,35823059,PRJEB39698,SAMEA7116400,23684408,UNSW AUSTRALIA,human,public,"fastq,sra","s3,ncbi,gs","gs.US,s3.us-east-1,ncbi.public",1/5/2021,12/30/2020,8/5/2020,8/3/2020,ERX4345978,SAMEA7116400,UNSW Australia,UNSW Australia,2020-12-30T18:38:18Z,2020-08-03T15:19:33Z,public,Illumina MiSeq,unspecified,PAIRED,PCR,METAGENOMIC,Homo sapiens,ILLUMINA,2021-01-06T00:00:00Z,SAMEA7116400,AE-BUFFER2,ERS4876944,ERP123248,AE-BUFFER2,NEG,TRUE
ERR4403668,AMPLICON,501,11537,PRJEB39698,SAMEA7116401,88795,UNSW AUSTRALIA,human,public,"fastq,sra","ncbi,s3,gs","gs.US,ncbi.public,s3.us-east-1",1/5/2021,12/30/2020,8/5/2020,8/3/2020,ERX4345979,SAMEA7116401,UNSW Australia,UNSW Australia,2020-12-30T18:38:18Z,2020-08-03T15:19:34Z,public,Illumina MiSeq,unspecified,PAIRED,PCR,METAGENOMIC,Homo sapiens,ILLUMINA,2021-01-06T00:00:00Z,SAMEA7116401,AL-BUFFER,ERS4876945,ERP123248,AL-BUFFER,NEG,TRUE
ERR4403671,AMPLICON,502,3514,PRJEB39698,SAMEA7116404,81609,UNSW AUSTRALIA,human,public,"fastq,sra","gs,s3,ncbi","gs.US,s3.us-east-1,ncbi.public",1/5/2021,12/30/2020,8/5/2020,8/3/2020,ERX4345982,SAMEA7116404,UNSW Australia,UNSW Australia,2020-12-30T18:38:18Z,2020-08-03T15:19:34Z,public,Illumina MiSeq,unspecified,PAIRED,PCR,METAGENOMIC,Homo sapiens,ILLUMINA,2021-01-06T00:00:00Z,SAMEA7116404,AW1-2,ERS4876948,ERP123248,AW1-2,NEG,TRUE
ERR4403716,AMPLICON,501,1608528,PRJEB39698,SAMEA7116450,1125582,UNSW AUSTRALIA,human,public,"sra,fastq","s3,gs,ncbi","ncbi.public,s3.us-east-1,gs.US",1/5/2021,12/30/2020,8/5/2020,8/3/2020,ERX4346027,SAMEA7116450,UNSW Australia,UNSW Australia,2020-12-30T18:38:18Z,2020-08-03T15:19:34Z,public,Illumina MiSeq,unspecified,PAIRED,PCR,METAGENOMIC,Homo sapiens,ILLUMINA,2021-01-06T00:00:00Z,SAMEA7116450,PHA2016016V-2,ERS4876993,ERP123248,PHA2016016V-2,Vagina,TRUE
ERR4403745,AMPLICON,501,39424163,PRJEB39698,SAMEA7116479,25842431,UNSW AUSTRALIA,human,public,"fastq,sra","ncbi,gs,s3","ncbi.public,s3.us-east-1,gs.US",1/5/2021,12/30/2020,8/5/2020,8/3/2020,ERX4346056,SAMEA7116479,UNSW Australia,UNSW Australia,2020-12-30T18:38:18Z,2020-08-03T15:19:34Z,public,Illumina MiSeq,unspecified,PAIRED,PCR,METAGENOMIC,Homo sapiens,ILLUMINA,2021-01-06T00:00:00Z,SAMEA7116479,PHN2016001V,ERS4877022,ERP123248,PHN2016001V,Vagina,TRUE
ERR4403774,AMPLICON,501,14097557,PRJEB39698,SAMEA7116508,9059009,UNSW AUSTRALIA,human,public,"fastq,sra","s3,gs,ncbi","gs.US,ncbi.public,s3.us-east-1",1/5/2021,12/30/2020,8/5/2020,8/3/2020,ERX4346085,SAMEA7116508,UNSW Australia,UNSW Australia,2020-12-30T18:38:18Z,2020-08-03T15:19:35Z,public,Illumina MiSeq,unspecified,PAIRED,PCR,METAGENOMIC,Homo sapiens,ILLUMINA,2021-01-06T00:00:00Z,SAMEA7116508,PHN2016011P-2,ERS4877051,ERP123248,PHN2016011P-2,Placenta,TRUE
ERR4403781,AMPLICON,501,31253362,PRJEB39698,SAMEA7116515,20867361,UNSW AUSTRALIA,human,public,"fastq,sra","ncbi,gs,s3","ncbi.public,s3.us-east-1,gs.US",1/5/2021,12/30/2020,8/5/2020,8/3/2020,ERX4346092,SAMEA7116515,UNSW Australia,UNSW Australia,2020-12-30T18:38:18Z,2020-08-03T15:19:35Z,public,Illumina MiSeq,unspecified,PAIRED,PCR,METAGENOMIC,Homo sapiens,ILLUMINA,2021-01-06T00:00:00Z,SAMEA7116515,PHN2016013V,ERS4877058,ERP123248,PHN2016013V,Vagina,TRUE
ERR4403821,AMPLICON,501,29872778,PRJEB39698,SAMEA7116555,19660142,UNSW AUSTRALIA,human,public,"fastq,sra","gs,s3,ncbi","s3.us-east-1,gs.US,ncbi.public",1/5/2021,12/30/2020,8/5/2020,8/3/2020,ERX4346132,SAMEA7116555,UNSW Australia,UNSW Australia,2020-12-30T18:38:18Z,2020-08-03T15:19:35Z,public,Illumina MiSeq,unspecified,PAIRED,PCR,METAGENOMIC,Homo sapiens,ILLUMINA,2021-01-06T00:00:00Z,SAMEA7116555,PHN2016026V,ERS4877098,ERP123248,PHN2016026V,Vagina,TRUE
ERR4403666,AMPLICON,501,133119305,PRJEB39698,SAMEA7116399,83661508,UNSW AUSTRALIA,human,public,"fastq,sra","gs,s3,ncbi","gs.US,ncbi.public,s3.us-east-1",1/5/2021,12/30/2020,8/5/2020,8/3/2020,ERX4345977,SAMEA7116399,UNSW Australia,UNSW Australia,2020-12-30T18:38:18Z,2020-08-03T15:19:33Z,public,Illumina MiSeq,unspecified,PAIRED,PCR,METAGENOMIC,Homo sapiens,ILLUMINA,2021-01-06T00:00:00Z,SAMEA7116399,AE-BUFFER,ERS4876943,ERP123248,AE-BUFFER,NEG,FALSE
ERR4403669,AMPLICON,501,78283,PRJEB39698,SAMEA7116402,127247,UNSW AUSTRALIA,human,public,"sra,fastq","ncbi,s3,gs","s3.us-east-1,gs.US,ncbi.public",1/5/2021,12/30/2020,8/5/2020,8/3/2020,ERX4345980,SAMEA7116402,UNSW Australia,UNSW Australia,2020-12-30T18:38:18Z,2020-08-03T15:19:34Z,public,Illumina MiSeq,unspecified,PAIRED,PCR,METAGENOMIC,Homo sapiens,ILLUMINA,2021-01-06T00:00:00Z,SAMEA7116402,AL-BUFFER-2,ERS4876946,ERP123248,AL-BUFFER-2,NEG,FALSE
