Run,Assay Type,AvgSpotLen,Bases,BioProject,BioSample,BioSampleModel,biotic_relationship,Bytes,Center Name,Collection_Date,Consent,DATASTORE filetype,DATASTORE provider,DATASTORE region,env_broad_scale,env_local_scale,env_medium,Experiment,fetus,geo_loc_name_country,geo_loc_name_country_continent,geo_loc_name,hol,Host,Instrument,isol_growth_condt,lat_lon,Library Name,LibraryLayout,LibrarySelection,LibrarySource,Organism,Platform,ReleaseDate,Sample Name,Site,SRA Study,Subject
SRR9886927,AMPLICON,502,55924306,PRJNA557826,SAMN12422053,"MIMARKS.survey,MIGS/MIMS/MIMARKS.host-associated",commensal,32413543,NORTHWESTERN UNIVERSITY,2012-01-01/2014-01-01,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",not applicable,not applicable,not applicable,SRX6639553,not applicable,uncalculated,uncalculated,not applicable,0-1,Homo sapiens,Illumina MiSeq,not applicable,35.9940 N 78.8986 W,Pool2d209,PAIRED,PCR,METAGENOMIC,metagenome,ILLUMINA,2020-08-01T00:00:00Z,Pool2d209,maternal_uterus,SRP217071,6
SRR9886928,AMPLICON,502,55430338,PRJNA557826,SAMN12422054,"MIMARKS.survey,MIGS/MIMS/MIMARKS.host-associated",commensal,31787415,NORTHWESTERN UNIVERSITY,2012-01-01/2014-01-01,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",not applicable,not applicable,not applicable,SRX6639552,not applicable,uncalculated,uncalculated,not applicable,0,Homo sapiens,Illumina MiSeq,not applicable,35.9940 N 78.8986 W,Pool2d212,PAIRED,PCR,METAGENOMIC,metagenome,ILLUMINA,2020-08-01T00:00:00Z,Pool2d212,placenta,SRP217071,8
SRR9886929,AMPLICON,502,38766448,PRJNA557826,SAMN12422055,"MIMARKS.survey,MIGS/MIMS/MIMARKS.host-associated",commensal,22061363,NORTHWESTERN UNIVERSITY,2012-01-01/2014-01-01,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",not applicable,not applicable,not applicable,SRX6639551,not applicable,uncalculated,uncalculated,not applicable,0,Homo sapiens,Illumina MiSeq,not applicable,35.9940 N 78.8986 W,Pool2d216,PAIRED,PCR,METAGENOMIC,metagenome,ILLUMINA,2020-08-01T00:00:00Z,Pool2d216,infant_oral,SRP217071,8
SRR9886930,AMPLICON,502,23298824,PRJNA557826,SAMN12422056,"MIMARKS.survey,MIGS/MIMS/MIMARKS.host-associated",commensal,15714173,NORTHWESTERN UNIVERSITY,2012-01-01/2014-01-01,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",not applicable,not applicable,not applicable,SRX6639550,not applicable,uncalculated,uncalculated,not applicable,0,Homo sapiens,Illumina MiSeq,not applicable,35.9940 N 78.8986 W,Pool2d221,PAIRED,PCR,METAGENOMIC,metagenome,ILLUMINA,2020-08-01T00:00:00Z,Pool2d221,maternal_uterus,SRP217071,8
SRR9886931,AMPLICON,502,24096502,PRJNA557826,SAMN12422057,"MIMARKS.survey,MIGS/MIMS/MIMARKS.host-associated",commensal,14501222,NORTHWESTERN UNIVERSITY,2012-01-01/2014-01-01,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",not applicable,not applicable,not applicable,SRX6639549,not applicable,uncalculated,uncalculated,not applicable,0,Homo sapiens,Illumina MiSeq,not applicable,35.9940 N 78.8986 W,Pool2d223,PAIRED,PCR,METAGENOMIC,metagenome,ILLUMINA,2020-08-01T00:00:00Z,Pool2d223,infant_stool,SRP217071,8
SRR9886932,AMPLICON,502,48182462,PRJNA557826,SAMN12422058,"MIMARKS.survey,MIGS/MIMS/MIMARKS.host-associated",commensal,27496695,NORTHWESTERN UNIVERSITY,2012-01-01/2014-01-01,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",not applicable,not applicable,not applicable,SRX6639548,not applicable,uncalculated,uncalculated,not applicable,-6,Homo sapiens,Illumina MiSeq,not applicable,35.9940 N 78.8986 W,Pool2d224,PAIRED,PCR,METAGENOMIC,metagenome,ILLUMINA,2020-08-01T00:00:00Z,Pool2d224,maternal_stool,SRP217071,4
SRR9886933,AMPLICON,502,40840210,PRJNA557826,SAMN12422059,"MIMARKS.survey,MIGS/MIMS/MIMARKS.host-associated",commensal,23045420,NORTHWESTERN UNIVERSITY,2012-01-01/2014-01-01,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",not applicable,not applicable,not applicable,SRX6639547,not applicable,uncalculated,uncalculated,not applicable,0,Homo sapiens,Illumina MiSeq,not applicable,35.9940 N 78.8986 W,Pool2d227,PAIRED,PCR,METAGENOMIC,metagenome,ILLUMINA,2020-08-01T00:00:00Z,Pool2d227,maternal_uterus,SRP217071,4
SRR9886934,AMPLICON,502,62579822,PRJNA557826,SAMN12422060,"MIMARKS.survey,MIGS/MIMS/MIMARKS.host-associated",commensal,35942963,NORTHWESTERN UNIVERSITY,2012-01-01/2014-01-01,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",not applicable,not applicable,not applicable,SRX6639546,not applicable,uncalculated,uncalculated,not applicable,0-1,Homo sapiens,Illumina MiSeq,not applicable,35.9940 N 78.8986 W,Pool2d230,PAIRED,PCR,METAGENOMIC,metagenome,ILLUMINA,2020-08-01T00:00:00Z,Pool2d230,placenta,SRP217071,4
SRR9886935,AMPLICON,502,9577658,PRJNA557826,SAMN12422061,"MIMARKS.survey,MIGS/MIMS/MIMARKS.host-associated",commensal,6461083,NORTHWESTERN UNIVERSITY,2012-01-01/2014-01-01,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",not applicable,not applicable,not applicable,SRX6639545,not applicable,uncalculated,uncalculated,not applicable,18.3,Homo sapiens,Illumina MiSeq,not applicable,35.9940 N 78.8986 W,Pool3d341,PAIRED,PCR,METAGENOMIC,metagenome,ILLUMINA,2020-08-01T00:00:00Z,Pool3d341,infant_stool,SRP217071,5
SRR9886936,AMPLICON,502,30370498,PRJNA557826,SAMN12422062,"MIMARKS.survey,MIGS/MIMS/MIMARKS.host-associated",commensal,16642690,NORTHWESTERN UNIVERSITY,2012-01-01/2014-01-01,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",not applicable,not applicable,not applicable,SRX6639544,not applicable,uncalculated,uncalculated,not applicable,46.9,Homo sapiens,Illumina MiSeq,not applicable,35.9940 N 78.8986 W,Pool3d349,PAIRED,PCR,METAGENOMIC,metagenome,ILLUMINA,2020-08-01T00:00:00Z,Pool3d349,infant_stool,SRP217071,4
